CASE1: AR OFF
root@R6KD-CX8aaS-GPU-11:~/jianxiong/script# ssh R6KD-CX8aaS-GPU-11 "/root/jianxiong/script/run_ar_off.sh"
# nccl-tests version 2.18.3 nccl-headers=23003 nccl-library=23003
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1024 maxBytes 8589934592 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0 unalign: 0
#
# Using devices
#  Rank  0 Group  0 Pid 2491300 on R6KD-CX8aaS-GPU-11 device  0 [0000:06:00] NVIDIA RTX 6000D
#  Rank  1 Group  0 Pid 2491301 on R6KD-CX8aaS-GPU-11 device  1 [0000:09:00] NVIDIA RTX 6000D
#  Rank  2 Group  0 Pid 2491302 on R6KD-CX8aaS-GPU-11 device  2 [0000:76:00] NVIDIA RTX 6000D
#  Rank  3 Group  0 Pid 2491303 on R6KD-CX8aaS-GPU-11 device  3 [0000:79:00] NVIDIA RTX 6000D
#  Rank  4 Group  0 Pid 2491304 on R6KD-CX8aaS-GPU-11 device  4 [0000:86:00] NVIDIA RTX 6000D
#  Rank  5 Group  0 Pid 2491305 on R6KD-CX8aaS-GPU-11 device  5 [0000:89:00] NVIDIA RTX 6000D
#  Rank  6 Group  0 Pid 2491306 on R6KD-CX8aaS-GPU-11 device  6 [0000:f6:00] NVIDIA RTX 6000D
#  Rank  7 Group  0 Pid 2491307 on R6KD-CX8aaS-GPU-11 device  7 [0000:f9:00] NVIDIA RTX 6000D
#  Rank  8 Group  0 Pid 1656573 on R6KD-CX8aaS-GPU-12 device  0 [0000:06:00] NVIDIA RTX 6000D
#  Rank  9 Group  0 Pid 1656574 on R6KD-CX8aaS-GPU-12 device  1 [0000:09:00] NVIDIA RTX 6000D
#  Rank 10 Group  0 Pid 1656575 on R6KD-CX8aaS-GPU-12 device  2 [0000:76:00] NVIDIA RTX 6000D
#  Rank 11 Group  0 Pid 1656576 on R6KD-CX8aaS-GPU-12 device  3 [0000:79:00] NVIDIA RTX 6000D
#  Rank 12 Group  0 Pid 1656577 on R6KD-CX8aaS-GPU-12 device  4 [0000:86:00] NVIDIA RTX 6000D
#  Rank 13 Group  0 Pid 1656578 on R6KD-CX8aaS-GPU-12 device  5 [0000:89:00] NVIDIA RTX 6000D
#  Rank 14 Group  0 Pid 1656579 on R6KD-CX8aaS-GPU-12 device  6 [0000:f6:00] NVIDIA RTX 6000D
#  Rank 15 Group  0 Pid 1656580 on R6KD-CX8aaS-GPU-12 device  7 [0000:f9:00] NVIDIA RTX 6000D
NCCL version 2.30.3+cuda13.0
#
#                                                              out-of-place                       in-place
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)
#

# nccl-tests version 2.18.3 nccl-headers=23003 nccl-library=23003
# Collective test starting: alltoall_perf
# nThread 1 nGpus 1 minBytes 1024 maxBytes 8589934592 step: 2(factor) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0 unalign: 0
#
# Using devices
#  Rank  0 Group  0 Pid 2494637 on R6KD-CX8aaS-GPU-11 device  0 [0000:06:00] NVIDIA RTX 6000D
#  Rank  1 Group  0 Pid 2494638 on R6KD-CX8aaS-GPU-11 device  1 [0000:09:00] NVIDIA RTX 6000D
#  Rank  2 Group  0 Pid 2494639 on R6KD-CX8aaS-GPU-11 device  2 [0000:76:00] NVIDIA RTX 6000D
#  Rank  3 Group  0 Pid 2494640 on R6KD-CX8aaS-GPU-11 device  3 [0000:79:00] NVIDIA RTX 6000D
#  Rank  4 Group  0 Pid 2494641 on R6KD-CX8aaS-GPU-11 device  4 [0000:86:00] NVIDIA RTX 6000D
#  Rank  5 Group  0 Pid 2494642 on R6KD-CX8aaS-GPU-11 device  5 [0000:89:00] NVIDIA RTX 6000D
#  Rank  6 Group  0 Pid 2494643 on R6KD-CX8aaS-GPU-11 device  6 [0000:f6:00] NVIDIA RTX 6000D
#  Rank  7 Group  0 Pid 2494644 on R6KD-CX8aaS-GPU-11 device  7 [0000:f9:00] NVIDIA RTX 6000D
#  Rank  8 Group  0 Pid 1659723 on R6KD-CX8aaS-GPU-12 device  0 [0000:06:00] NVIDIA RTX 6000D
#  Rank  9 Group  0 Pid 1659724 on R6KD-CX8aaS-GPU-12 device  1 [0000:09:00] NVIDIA RTX 6000D
#  Rank 10 Group  0 Pid 1659725 on R6KD-CX8aaS-GPU-12 device  2 [0000:76:00] NVIDIA RTX 6000D
#  Rank 11 Group  0 Pid 1659726 on R6KD-CX8aaS-GPU-12 device  3 [0000:79:00] NVIDIA RTX 6000D
#  Rank 12 Group  0 Pid 1659727 on R6KD-CX8aaS-GPU-12 device  4 [0000:86:00] NVIDIA RTX 6000D
#  Rank 13 Group  0 Pid 1659728 on R6KD-CX8aaS-GPU-12 device  5 [0000:89:00] NVIDIA RTX 6000D
#  Rank 14 Group  0 Pid 1659729 on R6KD-CX8aaS-GPU-12 device  6 [0000:f6:00] NVIDIA RTX 6000D
#  Rank 15 Group  0 Pid 1659730 on R6KD-CX8aaS-GPU-12 device  7 [0000:f9:00] NVIDIA RTX 6000D
NCCL version 2.30.3+cuda13.0
#
#                                                              out-of-place                       in-place
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)
        1024            16     float    none      -1    56.05    0.02    0.02       0    49.18    0.02    0.02    N/A
        2048            32     float    none      -1    50.30    0.04    0.04       0    49.13    0.04    0.04    N/A
        4096            64     float    none      -1    49.10    0.08    0.08       0    48.49    0.08    0.08    N/A
        8192           128     float    none      -1    48.77    0.17    0.16       0    48.58    0.17    0.16    N/A
       16384           256     float    none      -1    49.07    0.33    0.31       0    48.98    0.33    0.31    N/A
       32768           512     float    none      -1    49.65    0.66    0.62       0    49.02    0.67    0.63    N/A
       65536          1024     float    none      -1    50.69    1.29    1.21       0    49.55    1.32    1.24    N/A
      131072          2048     float    none      -1    52.45    2.50    2.34       0    52.01    2.52    2.36    N/A
      262144          4096     float    none      -1    53.52    4.90    4.59       0    60.87    4.31    4.04    N/A
      524288          8192     float    none      -1    65.32    8.03    7.52       0    65.66    7.98    7.49    N/A
     1048576         16384     float    none      -1    92.21   11.37   10.66       0    92.22   11.37   10.66    N/A
     2097152         32768     float    none      -1   103.43   20.28   19.01       0   104.28   20.11   18.85    N/A
     4194304         65536     float    none      -1   170.80   24.56   23.02       0   168.50   24.89   23.34    N/A
     8388608        131072     float    none      -1   260.58   32.19   30.18       0   253.35   33.11   31.04    N/A
    16777216        262144     float    none      -1   440.28   38.11   35.72       0   432.66   38.78   36.35    N/A
    33554432        524288     float    none      -1   752.31   44.60   41.81       0   741.67   45.24   42.41    N/A
    67108864       1048576     float    none      -1  1419.14   47.29   44.33       0  1398.11   48.00   45.00    N/A
   134217728       2097152     float    none      -1  2795.79   48.01   45.01       0  2828.77   47.45   44.48    N/A
   268435456       4194304     float    none      -1  5565.22   48.23   45.22       0  5641.75   47.58   44.61    N/A
   536870912       8388608     float    none      -1  11168.4   48.07   45.07       0  11315.4   47.45   44.48    N/A
  1073741824      16777216     float    none      -1  22304.2   48.14   45.13       0  22662.1   47.38   44.42    N/A
  2147483648      33554432     float    none      -1  44500.9   48.26   45.24       0  45219.0   47.49   44.52    N/A
  4294967296      67108864     float    none      -1  89193.7   48.15   45.14       0  90523.6   47.45   44.48    N/A
  8589934592     134217728     float    none      -1   177912   48.28   45.26       0   180896   47.49   44.52    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 22.3592
#
# Collective test concluded: alltoall_perf
#

